<RecentFiles>
  <RecentFiles>
    <File id="9B449064-17A2-47F3-8BFD-BE93637DE794/f:EntityRepository.cs" caret="576" fromTop="19" />
    <File id="9B449064-17A2-47F3-8BFD-BE93637DE794/f:packages.config" caret="128" fromTop="2" />
    <File id="20DEFB49-92C1-46BF-8374-56A9949AE7EF/f:IUserRepository.cs" caret="110" fromTop="7" />
    <File id="20DEFB49-92C1-46BF-8374-56A9949AE7EF/f:User.cs" caret="175" fromTop="11" />
    <File id="20DEFB49-92C1-46BF-8374-56A9949AE7EF/f:UserEntityRepository.cs" caret="0" fromTop="0" />
    <File id="20DEFB49-92C1-46BF-8374-56A9949AE7EF/f:Program.cs" caret="0" fromTop="0" />
    <File id="20DEFB49-92C1-46BF-8374-56A9949AE7EF/f:RepoTContext.cs" caret="61" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="9B449064-17A2-47F3-8BFD-BE93637DE794/f:packages.config" caret="128" fromTop="2" />
    <File id="20DEFB49-92C1-46BF-8374-56A9949AE7EF/f:User.cs" caret="175" fromTop="11" />
    <File id="20DEFB49-92C1-46BF-8374-56A9949AE7EF/f:RepoTContext.cs" caret="149" fromTop="6" />
  </RecentEdits>
</RecentFiles>
